properties{
  y = 1624,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 1720,
  y = 1528,
  width = 96,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 1720,
  y = 1552,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 1616,
  y = 1368,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 1592,
  y = 1368,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 1400,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 1400,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 1616,
  y = 1112,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 1592,
  y = 1112,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 1720,
  y = 760,
  width = 96,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 1624,
  y = 784,
  width = 192,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 1296,
  y = 344,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 1272,
  y = 344,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 1080,
  y = 248,
  width = 96,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 1080,
  y = 272,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 1080,
  y = 16,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 952,
  y = 344,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 520,
  y = 336,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 200,
  y = 648,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 88,
  y = 616,
  width = 64,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 976,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 0,
  y = 1552,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 1792,
  width = 1936,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1920,
  y = 1296,
  width = 16,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1600,
  y = 1040,
  width = 16,
  height = 752,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1280,
  y = 1040,
  width = 16,
  height = 752,
  pattern = "170",
}

tile{
  layer = 2,
  x = 976,
  y = 1536,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 960,
  y = 1296,
  width = 16,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 976,
  y = 1024,
  width = 640,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1616,
  y = 1536,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1296,
  y = 1280,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1616,
  y = 1280,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1616,
  y = 768,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 656,
  height = 272,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 976,
  height = 272,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 784,
  width = 656,
  height = 768,
  pattern = "170",
}

tile{
  layer = 2,
  x = 320,
  y = 1552,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 656,
  y = 784,
  width = 320,
  height = 512,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1280,
  y = 784,
  width = 336,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 960,
  y = 272,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 976,
  y = 256,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1280,
  y = 272,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1616,
  y = 512,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1920,
  y = 272,
  width = 16,
  height = 1024,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1752,
  y = 1528,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 1752,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1592,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "353",
}

tile{
  layer = 2,
  x = 1616,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 1088,
  y = 1784,
  width = 24,
  height = 8,
  pattern = "332",
}

tile{
  layer = 2,
  x = 1144,
  y = 1784,
  width = 24,
  height = 8,
  pattern = "333",
}

tile{
  layer = 2,
  x = 1112,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 1752,
  y = 784,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1752,
  y = 760,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 1752,
  y = 528,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1752,
  y = 504,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 952,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "353",
}

tile{
  layer = 2,
  x = 16,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 312,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "353",
}

tile{
  layer = 2,
  x = 336,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 1656,
  y = 784,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 1664,
  y = 784,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 2,
  x = 1656,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 1656,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 1864,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 1864,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 1112,
  y = 272,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1112,
  y = 248,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 1072,
  y = 1136,
  width = 112,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1296,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 1272,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1112,
  y = 1528,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 1112,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 1296,
  y = 376,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 1272,
  y = 376,
  width = 8,
  height = 32,
  pattern = "353",
}

tile{
  layer = 2,
  x = 952,
  y = 376,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 976,
  y = 376,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 1592,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1616,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 1432,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 1432,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 520,
  y = 376,
  width = 8,
  height = 32,
  pattern = "355",
}

tile{
  layer = 2,
  x = 528,
  y = 272,
  width = 128,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 336,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 336,
  y = 272,
  width = 192,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 336,
  y = 472,
  width = 192,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1016,
  y = 336,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 1048,
  y = 304,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 1192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 1224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 1904,
  y = 272,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 616,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 104,
  y = 616,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 2,
  x = 16,
  y = 776,
  width = 192,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 208,
  y = 512,
  width = 1408,
  height = 272,
  pattern = "170",
}

tile{
  layer = 2,
  x = 200,
  y = 680,
  width = 8,
  height = 32,
  pattern = "355",
}

tile{
  layer = 2,
  x = 0,
  y = 616,
  width = 16,
  height = 168,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 208,
  height = 104,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1592,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "353",
}

tile{
  layer = 2,
  x = 1616,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "352",
}

tile{
  layer = 2,
  x = 1112,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1112,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 1848,
  y = 792,
  width = 32,
  height = 8,
  pattern = "525",
}

dynamic_tile{
  name = "agahnim_door_open_2",
  layer = 2,
  x = 1112,
  y = 16,
  pattern = "429",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "agahnim_door_open",
  layer = 2,
  x = 1120,
  y = 16,
  pattern = "435",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "agahnim_door_closed",
  layer = 2,
  x = 1112,
  y = 16,
  pattern = "154",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "WW01_open",
  layer = 2,
  x = 656,
  y = 376,
  pattern = "354",
  width = 8,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "boss_key_door_closed",
  layer = 2,
  x = 1112,
  y = 280,
  pattern = "525",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

door{
  name = "boss_key_door_2",
  layer = 2,
  x = 1120,
  y = 232,
  direction = 3,
  sprite = "entities/door_boss_key",
  savegame_variable = "b730",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_boss_key",
  cannot_open_dialog = "_boss_key_required",
}

dynamic_tile{
  name = "boss_key_door_open",
  layer = 2,
  x = 1112,
  y = 272,
  pattern = "526",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

