properties{
  x = 1712,
  y = 504,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 1712,
  y = 528,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 2368,
  y = 272,
  width = 80,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 2368,
  y = 648,
  width = 80,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 2368,
  y = 384,
  width = 80,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 2040,
  y = 504,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 2040,
  y = 528,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 2360,
  y = 760,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 2360,
  y = 784,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 2040,
  y = 760,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 2040,
  y = 784,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 1080,
  y = 760,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 1080,
  y = 784,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 760,
  y = 504,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 760,
  y = 528,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 456,
  y = 0,
  width = 200,
  height = 1296,
  pattern = "170",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 1920,
  height = 272,
  pattern = "170",
}

tile{
  layer = 2,
  x = 960,
  y = 272,
  width = 16,
  height = 1008,
  pattern = "170",
}

tile{
  layer = 2,
  x = 656,
  y = 1280,
  width = 1920,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2560,
  y = 272,
  width = 16,
  height = 1008,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1280,
  y = 272,
  width = 16,
  height = 1008,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1920,
  y = 272,
  width = 16,
  height = 1008,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2240,
  y = 272,
  width = 16,
  height = 1008,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1936,
  y = 768,
  width = 624,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 656,
  y = 1024,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 656,
  y = 768,
  width = 624,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 656,
  y = 512,
  width = 1584,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2256,
  y = 1024,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 792,
  y = 504,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 792,
  y = 528,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 1112,
  y = 760,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 1112,
  y = 784,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 792,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 792,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 2072,
  y = 504,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 2072,
  y = 528,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 2072,
  y = 760,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 2072,
  y = 784,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 2392,
  y = 760,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 2392,
  y = 784,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 1744,
  y = 504,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 1744,
  y = 528,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 1296,
  y = 376,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 1272,
  y = 376,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 976,
  y = 376,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 952,
  y = 376,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 976,
  y = 632,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 952,
  y = 632,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 976,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 952,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1296,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 1272,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1936,
  y = 376,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 1912,
  y = 376,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1936,
  y = 328,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 1912,
  y = 328,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1936,
  y = 424,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 1912,
  y = 424,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 2256,
  y = 888,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 2232,
  y = 888,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 2256,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 2232,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1096,
  y = 384,
  width = 64,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2368,
  y = 368,
  width = 80,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2368,
  y = 656,
  width = 80,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2392,
  y = 648,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 2392,
  y = 384,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 824,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "333",
}

tile{
  layer = 2,
  x = 768,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "332",
}

tile{
  layer = 2,
  x = 792,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 2424,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "333",
}

tile{
  layer = 2,
  x = 2368,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "332",
}

tile{
  layer = 2,
  x = 2392,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 2336,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 2368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 2432,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 2464,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 1592,
  y = 272,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 1600,
  y = 272,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 2,
  x = 2016,
  y = 864,
  width = 144,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2016,
  y = 1120,
  width = 144,
  height = 80,
  pattern = "170",
}

dynamic_tile{
  name = "secret_way_open",
  layer = 2,
  x = 2392,
  y = 272,
  pattern = "429",
  width = 32,
  height = 8,
  enabled_at_start = false,
}

dynamic_tile{
  name = "secret_way_open_2",
  layer = 2,
  x = 2400,
  y = 272,
  pattern = "433",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

